id,name,type,read_time,created_at,published_at
62,"Octagon, The",privilege,523.8,2017-12-04 06:28:01,2018-03-09 21:05:06
63,Noi the Albino (Nói albinói),news,297.9,2017-06-24 13:48:18,2017-11-28 21:18:46
64,Kings of the Road (Im Lauf der Zeit),event,179.6,2017-07-25 00:07:27,2017-10-12 15:57:29
65,Sweet Dreams,news,525.0,2018-01-11 06:22:10,2017-08-08 07:22:45
66,What A Man,event,697.4,2017-11-15 04:50:04,2018-01-25 17:46:24
67,Night of the Lepus,etc,722.2,2017-12-22 01:58:00,2017-04-10 07:07:43
68,"Swarm, The",privilege,661.2,2018-03-05 07:49:27,2017-09-01 07:19:26
69,Trader Horn,privilege,406.2,2018-02-24 21:32:52,2017-04-12 12:02:49
70,"Poughkeepsie Tapes, The",privilege,418.4,2017-06-10 04:20:01,2017-12-05 13:31:10
71,The Land Before Time VI: The Secret of Saurus Rock,event,93.3,2017-04-17 03:46:51,2017-09-17 20:37:16
72,"Great Flamarion, The",news,818.0,2017-07-06 12:15:07,2017-12-08 06:02:28
73,Fluke,privilege,381.7,2018-03-02 11:58:10,2017-10-26 10:00:42
74,"Pan's Labyrinth (Laberinto del fauno, El)",etc,15.3,2017-04-12 14:54:40,2017-11-04 06:20:37
75,I Am the Law,news,587.8,2017-06-24 13:20:28,2017-06-06 09:52:03
76,Defiance,privilege,431.0,2018-01-26 17:46:35,2017-10-08 08:25:01
77,CSNY Déjà Vu,privilege,282.1,2017-10-06 21:32:50,2017-04-09 00:44:08
78,9th Company,event,865.1,2017-04-17 06:02:40,2018-03-28 10:34:16
79,On Moonlight Bay,news,453.1,2017-07-02 09:29:37,2018-02-25 11:53:59
80,Cord (Hide and Seek),etc,764.7,2017-05-12 23:38:03,2017-12-07 15:45:32
81,Massacre at Central High,etc,374.7,2018-03-04 05:58:29,2018-03-14 22:10:08
82,Keeping Up with the Steins,etc,730.6,2017-04-21 16:52:31,2017-04-11 17:25:04
83,Microcosmos (Microcosmos: Le peuple de l'herbe),etc,432.2,2017-11-02 05:45:50,2018-03-02 02:08:08
84,Dinotopia: Quest for the Ruby Sunstone,privilege,548.0,2017-05-10 22:31:27,2017-11-18 20:48:43
85,Shakespeare High,news,287.2,2017-11-20 21:30:56,2017-12-14 13:26:53
86,Who Killed the Electric Car?,privilege,436.7,2017-05-06 06:58:34,2017-07-07 17:55:06
87,On His Own (a.k.a. My Apprenticeship) (V lyudyakh),etc,639.9,2018-03-04 09:52:07,2018-01-07 23:14:29
88,Video Games: The Movie,etc,540.7,2017-11-26 17:15:48,2017-04-12 00:06:20
89,Nobody Lives Forever,event,878.0,2017-08-12 14:15:52,2017-06-22 19:45:48
90,"Blood Spattered Bride, The (La novia ensangrentada)",event,325.6,2017-05-15 15:09:53,2017-07-11 03:51:29
91,"Toll of the Sea, The",privilege,686.5,2018-01-25 10:29:00,2017-07-12 18:16:59
92,Origin: Spirits of the Past (Gin-iro no kami no Agito),etc,696.7,2017-07-24 07:34:03,2017-09-20 14:50:41
93,Trouble Bound,event,668.1,2017-05-11 20:54:32,2017-10-21 21:26:19
94,Country,news,161.7,2017-04-19 22:18:13,2017-08-22 10:11:04
95,Face of a Fugitive,privilege,221.0,2018-02-02 18:57:57,2017-05-11 19:30:35
96,Queen - Rock Montreal,privilege,375.8,2017-12-03 04:14:43,2017-05-19 23:07:20
97,He Was a Quiet Man,etc,621.6,2017-12-15 20:47:47,2017-11-21 17:33:32
98,A Cry in the Wild,event,493.8,2017-08-22 14:38:05,2018-01-06 11:05:00
99,American Bandits: Frank and Jesse James,news,424.0,2017-05-09 12:02:01,2017-11-16 17:59:59
100,"Shadow, The",etc,91.9,2017-08-29 22:45:15,2017-10-12 20:14:29
