id,user_id,project_id,seen_at,clicked_at,read_at,save_at,shared_at,love_at,hate_at
29,52,10,2018-03-05 22:13:33,2017-12-19 18:19:34,2017-05-04 19:14:24,2017-06-22 23:51:45,2017-08-06 04:25:02,,2017-09-13 09:16:23
60,48,9,2017-11-27 19:30:38,2017-12-04 05:36:05,2017-08-03 05:11:37,2017-09-06 01:17:54,,,
44,82,3,2017-09-22 05:02:22,2017-08-28 05:46:04,2017-06-17 14:27:25,,,2017-07-09 01:57:21,
51,41,5,2017-04-29 02:34:44,2017-12-09 09:50:14,,,,,
40,82,4,2017-09-03 05:01:17,2017-09-18 06:57:48,2017-05-21 17:04:39,,2017-10-07 18:45:54,,2017-11-15 05:02:39
24,28,5,2017-07-17 02:32:19,2017-12-08 19:30:02,2017-10-20 23:53:53,2017-11-01 06:46:09,,,
97,51,4,2017-10-13 01:52:43,2017-05-28 08:23:38,,2017-04-12 18:22:32,,2017-07-08 22:53:04,
8,76,9,2017-05-09 03:21:40,2017-05-19 15:13:39,2017-11-03 01:04:18,,,,
17,33,2,2017-10-01 19:16:19,2017-11-08 17:42:15,2018-01-27 19:28:36,,,,
8,88,9,2017-11-24 09:58:10,2017-05-20 19:00:18,2017-08-14 08:39:09,,2017-07-07 10:36:40,,2018-02-14 22:21:19
10,3,7,2017-12-19 02:19:34,2017-05-22 04:16:15,,2017-12-19 05:13:07,,,
8,69,8,2017-05-03 00:30:18,2017-10-27 01:00:17,,,2017-12-07 21:35:48,,2017-08-28 12:26:06
54,29,3,2017-12-18 14:01:24,2017-11-08 03:50:13,2017-05-08 10:50:49,,,,
29,9,7,2017-04-12 03:57:48,2017-12-16 09:18:49,2017-04-19 10:36:46,,,2017-12-10 20:09:29,
37,43,7,2017-11-14 17:16:59,2017-07-07 02:11:37,2018-03-07 00:54:09,,,2017-05-01 09:40:09,
92,53,7,2017-07-14 16:40:25,2018-01-06 19:00:51,2017-04-13 04:19:49,,,,
31,53,8,2018-02-10 20:10:07,2017-04-21 17:40:42,2017-10-09 06:04:36,2018-02-11 01:16:47,,2017-06-06 19:52:23,
19,48,1,2017-05-18 05:29:14,2017-11-18 10:36:50,,,,,
84,25,8,2017-06-26 20:03:14,2017-08-04 11:02:31,2017-05-26 21:00:29,,,,
34,40,7,2017-10-01 00:22:55,2017-06-23 01:30:40,2017-08-09 17:21:00,,,2017-06-11 18:19:49,
91,30,2,2017-07-15 17:45:43,2017-12-29 07:42:35,2017-11-06 07:11:13,,,,
64,56,8,2018-03-15 18:28:19,2017-07-17 00:33:25,2017-12-17 15:16:04,,,,
53,85,9,2017-07-05 09:14:05,2018-03-22 23:55:42,2017-04-14 00:03:57,,,,
71,27,1,2017-12-24 15:38:07,2017-12-16 18:28:41,2017-08-19 21:49:23,,,,
30,85,4,2017-11-20 22:53:18,2018-02-24 09:19:21,2018-01-29 09:22:53,,,2018-02-22 14:13:05,
11,33,7,2017-11-16 20:04:09,2017-06-28 19:55:37,2017-06-16 03:23:10,,,,
55,18,5,2017-07-12 22:35:15,2017-05-10 14:50:27,2017-08-18 08:10:18,,,,
19,50,7,2017-05-05 02:28:40,2017-04-29 15:56:08,2017-10-09 07:08:42,,,,
74,42,4,2017-09-07 19:11:00,2017-04-29 23:12:02,2017-05-30 01:47:28,2018-02-10 23:05:45,,,
89,91,4,2017-11-20 05:16:35,2017-10-02 01:39:01,2018-03-20 16:01:34,,,,
60,86,9,2018-01-10 18:51:33,2018-01-21 05:04:20,2018-03-02 09:25:25,2017-03-30 04:12:37,,,
59,45,9,2017-07-21 23:10:14,,,,,,
7,33,2,2018-01-05 00:15:10,2017-05-16 19:29:48,2018-01-27 08:43:49,,,,
68,18,2,2017-08-07 14:55:26,2017-06-24 12:08:43,2018-02-17 04:43:35,2017-08-11 04:36:50,,,
68,87,8,2018-01-31 22:26:42,2017-08-14 07:20:04,2017-10-26 08:46:49,2017-12-11 06:42:54,,,
52,91,10,2017-12-13 19:57:24,2017-05-15 07:27:14,2017-09-04 03:42:10,,,,
74,41,5,2017-11-15 01:54:30,2017-10-28 23:37:08,,,,,
51,4,10,2018-03-02 08:41:43,2018-03-13 12:04:19,2018-03-22 05:34:42,2017-06-02 20:01:46,,,
98,5,5,2017-11-15 13:21:19,2017-08-15 19:28:50,2017-08-12 16:36:36,,,,
100,66,10,2017-09-16 21:48:32,2018-01-28 12:54:58,2017-04-07 13:36:16,,,2017-04-29 06:51:55,
57,10,4,2018-01-20 18:10:14,2018-01-06 12:19:07,2017-11-20 17:38:17,,,2017-06-01 17:01:02,
57,84,4,2018-02-23 00:59:28,2018-02-18 14:42:31,2017-07-10 03:43:02,,,,
79,13,2,2017-11-09 21:34:35,2017-04-07 13:51:20,2018-03-22 06:08:19,,,,
11,29,5,2017-04-06 23:26:33,2017-07-27 11:33:57,2018-03-15 11:34:36,,,,
34,67,3,2017-05-01 12:07:34,2017-08-15 23:02:56,2017-04-23 17:43:57,,2017-12-19 14:15:11,,2017-06-03 22:44:13
13,86,10,2017-05-31 23:22:08,2018-03-25 08:50:45,,,,,
23,74,8,2017-12-03 13:51:09,2017-10-06 15:43:06,2018-02-05 06:56:44,2018-02-01 20:42:12,,2018-03-13 08:47:52,
59,71,7,2017-08-31 06:01:47,2018-03-21 16:44:10,2017-07-03 02:01:49,2017-11-23 16:13:15,,,
84,91,6,2017-11-18 05:37:46,2018-01-30 12:16:20,2017-05-04 12:56:40,,,,
46,86,4,2018-03-12 06:49:23,2018-03-05 07:50:31,2017-07-18 19:29:56,,,,
83,29,1,2018-03-26 17:24:59,2017-11-16 07:32:06,2018-02-07 09:59:54,,,2017-07-07 15:55:42,
97,1,3,2017-07-28 06:10:48,2017-10-25 09:45:04,,,,2017-11-30 10:19:37,
72,7,8,2017-10-09 18:21:15,2017-11-22 20:11:12,2017-09-29 06:53:41,,,,
5,4,1,2017-12-21 02:51:22,2017-09-12 02:50:09,2017-07-21 07:38:26,,,,
62,17,9,2017-05-22 17:02:57,2018-02-14 22:34:55,2018-01-18 15:11:43,,2017-07-26 08:07:14,,2017-05-21 20:07:43
28,90,7,2017-08-12 08:31:14,2018-02-18 02:48:32,2017-09-25 18:29:57,,,,
95,87,10,2017-08-20 02:54:48,2017-04-13 21:45:56,2018-02-09 03:26:31,,,,
29,54,10,2017-09-13 21:21:37,,2017-08-02 10:59:38,,,,
44,56,6,2017-12-04 09:55:16,2017-09-28 22:54:02,2017-05-09 12:08:26,,,,
3,6,7,2018-03-25 05:27:42,2017-10-02 07:30:07,2017-06-29 05:16:50,,,,
5,64,1,2017-07-17 06:09:28,2017-09-19 06:02:13,2018-01-05 08:55:55,,,,
44,40,5,2017-12-18 01:23:27,2017-10-18 04:45:32,2017-07-17 10:50:11,,,,
62,45,10,2017-08-01 23:57:27,2018-01-02 21:18:00,2017-10-05 17:16:21,,2017-08-17 17:39:08,,2017-04-12 21:48:29
59,3,4,2017-08-25 07:51:02,2017-09-08 21:23:25,,,,2017-05-03 14:35:32,
51,56,10,2017-05-11 21:50:08,2017-06-12 05:09:32,2017-06-26 03:40:22,,,,
13,76,8,2017-10-16 05:01:31,2018-01-30 23:06:39,2017-12-09 21:01:58,,,,
61,30,5,2017-10-08 12:51:09,2017-07-30 22:39:22,2017-05-28 15:27:02,2017-10-02 18:38:09,,,
93,50,8,2017-12-29 23:12:29,2017-10-23 13:48:20,,,,,
57,76,5,2017-10-27 14:24:14,2017-08-17 09:03:50,2017-04-01 14:34:13,2018-01-10 02:16:59,2017-11-03 04:48:30,,2017-04-27 05:25:18
18,92,4,2017-04-21 10:56:56,2017-10-02 12:15:50,,2018-01-16 00:22:32,,2017-08-03 19:20:31,
27,87,9,2017-12-02 22:14:25,,2017-04-24 02:44:48,,2017-11-22 21:53:30,,2017-05-20 11:34:45
84,77,1,2017-08-18 19:23:54,2018-02-03 14:46:40,2017-04-19 03:21:14,,,,
72,74,7,2017-10-31 00:28:04,2017-05-13 11:24:53,2017-09-11 19:35:44,,2017-04-12 19:18:18,,2017-09-14 03:58:26
27,56,9,2017-03-30 20:41:22,2017-12-11 22:23:42,2018-02-10 03:23:53,,,2017-08-04 22:03:50,
68,49,1,2017-09-02 14:23:10,2017-04-04 13:52:25,2018-03-05 03:25:24,,,,
21,77,8,2018-02-14 04:35:41,2018-01-17 01:42:22,,,,,
99,24,4,2017-08-23 23:46:50,2018-02-28 02:33:54,,,,2018-01-02 01:36:42,
82,46,5,2017-07-17 15:57:35,2018-01-08 06:13:41,,,,2017-04-23 07:31:33,
98,64,7,2018-02-03 16:46:43,2017-11-23 22:34:44,,,,,
42,13,4,2018-01-09 14:54:58,2017-08-10 20:42:15,2017-12-25 06:53:39,2017-11-02 07:26:56,,,
72,9,5,2017-10-09 03:52:06,2017-09-16 14:52:11,,,,2017-05-02 00:52:52,
52,25,3,2017-08-22 07:15:28,2017-07-05 21:55:12,,2017-11-17 02:53:04,,,
34,2,10,2017-05-31 16:47:01,2017-05-08 03:47:49,,,,,
99,80,4,2017-12-05 01:16:54,2017-07-17 12:14:01,2018-01-18 06:49:25,,,,
39,73,7,2018-02-26 21:45:19,,,,2017-08-23 09:51:24,,2017-05-29 04:58:54
85,43,9,2017-06-21 06:18:40,2017-10-03 18:33:40,2017-10-09 01:08:18,2017-11-18 23:36:19,,,
91,16,9,2018-01-31 12:40:44,2017-05-14 11:39:37,2017-03-31 05:58:53,2018-01-15 15:12:39,,,
70,36,4,2017-07-17 13:42:54,2018-03-14 18:12:16,2017-09-20 01:42:58,2018-03-12 05:57:32,,,
73,41,2,2017-11-02 07:18:18,2018-03-05 04:11:28,2017-12-16 04:04:16,,,,
70,22,6,2018-03-03 16:06:50,2017-06-08 11:53:55,,,,,
85,6,7,2017-11-26 04:05:05,2017-07-30 07:24:14,,2017-07-24 08:41:40,,2017-10-28 12:25:06,
70,84,1,2017-09-24 02:59:56,2017-11-20 10:44:01,2017-04-27 22:59:13,2017-08-05 00:58:35,,,
34,3,8,2017-05-14 15:08:36,2018-03-07 23:46:40,2017-12-06 14:15:08,,,,
17,48,9,2017-08-05 07:04:31,2018-02-10 23:00:36,2017-10-27 19:11:22,2017-07-16 15:44:50,,,
80,83,7,2017-09-13 13:03:45,2017-08-17 07:38:05,2017-12-16 16:30:57,,,,
90,72,2,2018-02-17 18:33:02,2018-02-06 00:23:55,2017-09-19 05:36:28,2017-11-19 05:57:45,,,
24,14,9,2017-05-30 10:51:59,2018-01-19 03:38:48,2018-03-09 04:20:11,2018-01-19 00:54:05,,2017-06-25 22:05:58,
57,37,6,2018-02-03 11:53:46,2017-10-07 18:43:00,2017-12-14 06:54:55,2017-04-11 12:04:56,,,
57,66,8,2017-10-04 13:14:35,2017-10-17 11:30:31,2017-05-21 20:43:10,,2017-10-31 12:53:54,,2017-08-22 12:38:00
60,41,1,2018-01-27 21:50:48,,2017-11-21 08:55:08,2018-02-05 16:11:21,,2018-01-15 04:42:31,
44,47,5,2018-03-15 18:03:04,2017-07-29 10:11:15,2017-09-11 02:00:53,,,2017-12-19 03:02:32,
74,85,9,2018-02-26 14:33:01,2017-09-30 10:23:43,2017-10-16 20:39:02,2017-09-25 02:28:57,,,
37,93,1,2017-10-29 16:26:40,2018-02-01 12:45:10,2017-04-15 17:42:17,,,,
86,61,7,2017-09-04 15:16:23,2018-01-29 00:12:46,2018-03-04 11:43:57,2017-10-14 06:22:00,,,
26,17,9,2017-09-24 10:16:05,,2017-06-14 03:49:14,,2017-12-24 17:54:06,,2017-07-11 19:31:25
39,67,1,2017-04-20 04:39:11,2017-12-23 19:43:59,2017-07-31 13:52:11,,,2017-08-28 14:17:54,
37,11,2,2017-06-20 10:00:18,2017-07-03 16:56:18,2017-09-27 19:00:23,,,,
76,79,7,2017-11-06 17:45:44,2017-09-24 08:53:55,,,2017-06-23 10:55:42,,2017-06-14 18:53:10
50,57,1,2018-03-18 20:17:46,2017-10-07 08:23:12,,,,,
27,55,5,2017-09-16 13:26:14,2018-02-02 09:39:41,2017-10-03 13:01:31,,,,
23,99,3,2018-02-23 15:08:17,2017-12-24 04:51:00,2018-02-26 21:03:11,,,,
50,86,1,2017-11-17 10:00:47,2017-09-12 06:50:18,2017-08-10 13:20:39,,,,
70,62,5,2017-12-15 22:21:12,2017-07-06 08:14:07,2017-05-24 02:56:21,,,,
95,98,2,2018-03-24 08:19:20,2017-09-23 00:58:33,2017-12-26 18:21:16,,,,
51,88,8,2017-09-09 18:27:56,2017-07-03 23:38:24,2018-02-28 20:47:12,,,2017-03-31 20:07:58,
35,13,4,2018-01-05 18:32:06,2017-05-02 15:25:44,,2017-11-12 12:29:15,,,
33,33,8,2017-04-21 10:12:31,2017-05-03 15:52:04,2017-06-15 04:49:47,2017-05-07 22:25:12,,,
55,16,3,2018-01-27 15:33:54,2017-10-29 06:31:34,2017-05-28 04:54:06,,2017-08-26 04:40:05,,2018-02-17 01:46:28
30,25,1,2017-07-11 15:33:46,2018-01-17 15:22:57,,,2017-08-03 05:42:33,2017-11-01 12:02:23,2017-07-09 23:54:28
91,50,8,2017-10-04 22:50:00,2017-05-03 13:32:17,,,,,
21,88,1,2017-07-29 02:39:29,2018-02-10 09:52:11,2017-09-26 11:47:26,,,,
87,65,8,2018-02-12 10:53:36,2017-10-06 18:50:51,2018-03-02 20:41:22,2018-01-29 22:41:51,,,
41,45,5,2017-05-30 12:41:57,2017-11-10 21:58:22,2017-08-13 06:47:06,,,,
31,41,7,2017-12-04 04:05:08,2018-03-17 04:18:07,,2017-06-10 18:21:10,,,
16,51,3,2018-02-20 08:34:47,2017-12-31 16:35:46,,,,,
19,17,4,2017-09-03 13:43:08,2017-11-25 03:13:47,2017-06-26 22:09:33,,,,
74,40,5,2018-03-08 09:33:29,2018-02-23 09:58:18,2017-12-30 12:13:52,,2018-03-21 01:51:02,,2017-05-28 07:12:09
79,19,7,2018-02-11 13:45:54,2018-03-19 07:42:54,2017-06-17 19:50:11,2017-08-30 17:11:56,,2018-01-17 15:53:10,
28,54,3,2017-04-05 07:32:56,2017-07-07 18:12:55,,,,2017-04-12 13:39:03,
75,15,2,2017-08-08 03:49:28,2017-10-29 03:21:09,,,,,
76,40,7,2018-01-26 11:52:56,2017-04-07 06:19:23,,,,,
26,26,3,2017-11-13 23:29:48,2017-06-14 15:47:17,2017-05-06 22:06:34,2018-01-26 06:54:08,,,
45,52,2,2017-10-16 13:29:09,,2017-09-15 09:33:43,,,,
46,29,8,2017-12-20 16:03:55,2018-02-05 16:25:37,2017-12-12 23:52:44,2017-06-06 21:25:51,,,
36,31,4,2017-06-16 23:19:54,2017-06-15 14:37:26,2017-09-17 16:35:39,2017-12-03 01:21:29,,2017-04-28 18:24:18,
88,64,5,2018-02-23 19:30:07,2018-03-03 14:47:20,2017-04-23 02:41:49,,,2017-04-05 07:23:03,
62,81,8,2017-07-03 05:04:41,2018-03-02 08:59:19,2017-11-04 11:31:34,,,,
2,94,7,2018-02-20 23:44:49,2017-05-05 00:38:33,,2017-04-30 20:56:03,2018-03-19 08:49:25,2017-11-19 04:14:53,2017-09-08 15:05:51
62,31,10,2018-02-25 14:57:30,2017-08-31 02:01:36,,,,,
84,4,10,2017-04-20 21:48:05,,2018-03-24 05:20:17,,,,
71,29,3,2017-05-23 23:59:01,,2017-11-11 07:28:06,,,2018-02-10 09:45:40,
29,16,6,2017-11-16 21:16:23,,2018-01-15 06:28:43,,,,
23,73,9,2018-01-06 15:35:55,2017-05-13 17:13:08,2017-06-25 20:49:32,,,,
51,12,6,2017-08-04 23:15:01,2017-10-17 07:45:59,2018-02-10 03:56:02,,,,
33,7,7,2018-02-24 00:12:26,,,,,,
54,16,9,2017-07-16 06:45:17,,2017-05-01 08:49:36,,,,
77,51,3,2018-01-20 10:09:28,2018-03-26 08:17:10,2017-05-06 18:14:01,,2017-10-15 18:13:10,2017-12-20 20:54:44,2018-03-18 21:13:06
13,52,5,2017-06-02 09:48:38,2017-04-08 16:07:06,2017-08-07 06:46:52,,,2017-08-26 14:50:45,
68,62,7,2017-12-11 04:46:27,2017-10-13 02:56:18,2017-12-23 23:53:48,,,,
71,20,4,2017-07-15 07:00:23,2017-09-03 22:14:47,2017-04-01 08:38:57,,2017-08-04 23:01:27,,2017-08-16 03:50:30
55,26,5,2017-04-06 03:05:59,,2018-03-18 16:37:34,,,,
20,50,5,2017-10-29 17:26:20,2017-07-01 03:29:15,2018-03-09 02:18:45,,,,
27,15,4,2017-09-17 02:48:32,2017-04-17 18:18:03,2017-12-28 11:51:59,,,2017-08-31 01:49:48,
96,23,7,2017-06-12 22:42:37,2018-01-25 20:47:30,2017-12-10 14:47:30,,2017-11-23 17:56:43,2017-04-17 11:19:31,2017-07-22 05:56:31
62,5,6,2018-03-17 16:04:35,2017-10-08 15:50:13,2017-11-28 16:36:13,,,,
3,29,5,2018-01-02 04:48:36,2017-07-29 10:29:11,2018-02-18 12:52:10,,,,
68,6,7,2018-03-07 16:43:29,2017-06-21 10:18:09,,,,,
44,50,5,2017-04-27 07:53:54,2017-09-07 11:24:18,,,,,
37,50,7,2017-10-29 16:11:57,2017-07-24 16:42:10,,,2017-05-27 00:59:47,,2017-12-20 15:41:57
51,65,4,2017-09-09 17:06:59,2017-07-16 00:34:55,,,,,
44,26,4,2017-05-04 12:04:06,,2017-04-01 00:27:14,,,,
80,28,6,2017-11-29 10:10:41,2017-06-27 08:51:53,2018-01-16 17:05:03,,2017-09-08 15:22:56,2017-03-31 13:35:36,2017-07-08 15:19:40
81,58,5,2017-07-15 14:29:05,2017-05-14 23:31:15,,,,2017-04-15 11:52:51,
60,77,9,2017-05-23 10:20:07,2018-03-13 22:49:26,2018-01-28 04:30:50,,,2017-07-01 09:12:20,
49,28,4,2017-09-23 03:11:01,2018-01-05 15:02:44,2017-04-12 00:03:06,,,,
56,36,5,2017-09-15 04:33:41,2018-01-21 00:56:38,,2018-02-10 02:28:28,,,
73,92,9,2018-01-20 21:34:23,2018-03-19 20:58:00,,,,,
19,9,6,2018-01-04 08:56:40,2017-07-01 20:51:56,,,,,
23,98,5,2017-06-11 11:27:31,2017-07-24 19:12:03,2018-03-27 12:30:02,,,2017-10-30 22:47:18,
76,75,3,2017-09-03 11:51:39,2018-01-25 23:52:40,,,,,
12,9,9,2017-05-21 22:34:10,2018-02-27 15:51:42,2017-07-23 01:10:50,,,,
22,25,9,2017-07-14 19:16:03,2017-09-10 04:44:21,,,,,
18,42,1,2017-11-14 06:31:46,2017-12-24 13:25:50,2017-04-22 06:44:55,,,,
61,25,9,2017-06-11 10:35:44,2018-02-28 21:04:06,,2018-03-14 00:53:36,,,
63,48,3,2017-07-22 21:06:59,2017-06-26 04:46:28,2017-08-27 19:38:45,,2017-12-28 17:46:27,2017-10-10 04:42:17,2018-02-26 03:54:25
82,72,9,2017-12-16 11:27:39,2017-05-03 01:37:30,,,,2017-05-18 08:08:01,
94,88,9,2018-03-02 03:02:42,2017-04-18 22:02:36,,,2017-12-05 22:45:08,,2017-11-28 23:23:02
38,96,1,2017-06-13 00:48:46,2017-04-04 18:08:43,2017-12-06 19:44:02,2018-02-26 23:06:35,,2017-10-08 13:08:54,
8,9,4,2017-07-26 20:16:01,2017-05-11 08:26:02,2017-10-10 22:00:56,2018-01-11 09:13:39,,,
51,4,9,2017-09-26 01:48:10,2017-06-29 13:01:37,,2017-05-22 21:20:37,,,
5,88,9,2017-11-26 11:07:37,2017-12-13 11:54:23,2018-02-13 20:22:56,,,,
11,88,5,2017-08-10 06:05:13,2017-08-10 22:11:04,,,,,
5,46,1,2018-01-21 18:14:46,,2017-12-20 07:03:42,2017-11-10 08:46:44,,,
97,76,10,2017-12-26 01:49:37,2017-09-10 22:05:00,2017-10-01 17:52:13,,,2017-06-08 10:03:24,
35,15,8,2017-07-27 10:23:56,,,,,,
1,23,4,2017-04-16 02:38:24,2017-10-01 10:15:44,2018-01-27 16:14:17,2017-07-10 15:09:21,,,
34,20,1,2018-01-30 10:45:06,2017-08-13 05:00:14,2018-02-09 06:14:53,,,2017-11-30 15:42:59,
75,41,4,2018-03-15 15:53:13,2018-02-28 13:56:50,2017-04-19 19:26:13,,,,
75,35,2,2018-03-24 07:36:30,2018-02-27 16:38:54,,2017-11-05 08:09:53,,,
46,37,6,2017-07-19 23:51:15,,2017-05-24 01:34:31,,,2017-11-20 13:04:48,
63,26,10,2018-01-16 10:50:20,2017-03-29 06:26:51,2017-07-08 02:07:02,2017-07-20 05:42:05,,,
7,27,2,2017-04-22 21:17:27,2017-12-02 00:59:41,,,,,
8,2,7,2018-03-20 00:30:49,,2018-03-08 05:44:09,,,2017-04-29 06:38:59,
7,97,2,2017-05-20 06:53:05,2018-03-09 21:45:03,2017-06-23 05:50:32,,,,
80,9,2,2017-11-02 20:28:04,2018-03-07 05:05:56,2017-10-19 13:57:31,,,2017-08-19 19:57:28,
57,51,2,2017-12-11 12:23:41,2017-12-08 18:18:21,2017-11-20 22:24:46,,,,
93,60,5,2017-12-13 07:00:26,2017-07-17 05:47:08,2017-05-27 19:52:34,,,,
7,54,8,2017-05-16 09:47:19,2018-01-08 23:54:15,2017-08-25 15:58:19,,,,
97,31,7,2017-08-22 03:02:21,2017-06-06 15:12:27,2017-06-20 02:54:21,2017-05-02 02:18:03,,2018-01-17 07:19:11,
95,42,5,2017-04-22 07:16:37,2017-04-19 16:03:31,,,,,
36,29,2,2017-08-14 00:57:14,2017-05-22 13:06:32,2017-12-12 06:35:26,,,,
80,96,4,2017-07-05 17:21:45,2017-05-21 04:57:09,2017-10-05 18:09:42,2017-04-10 21:43:49,,2017-08-20 08:00:33,
22,41,8,2018-01-18 05:08:09,2017-09-19 14:11:53,2017-07-31 03:15:07,,,,
27,46,5,2017-07-29 11:28:04,2017-09-08 05:06:16,2018-01-08 22:37:28,,,2017-04-03 20:13:29,
74,89,1,2018-01-11 09:56:13,2017-06-28 06:31:10,,,2017-10-03 12:51:16,2017-06-15 02:42:52,2017-12-06 22:29:29
