id,name,type,created_at,published_at
56,"Beautiful Country, The",event,2017-10-31 10:32:01,2018-02-01 04:15:22
57,Flodder in Amerika!,news,2018-03-24 14:47:22,2017-11-21 05:28:57
58,The Suspended Step of the Stork,privilege,2017-09-02 15:29:56,2017-05-20 07:47:15
59,Ninja Scroll (Jûbei ninpûchô),news,2017-08-30 00:32:30,2017-11-04 06:31:45
60,"Eye for an Eye, An (Oeil pour oeil) (Eyes of the Sahara)",news,2017-05-16 00:48:36,2017-05-12 04:18:17
61,Destroyer,event,2017-10-16 11:00:24,2017-12-02 13:45:11
62,Red Salute,etc,2018-01-06 03:06:29,2017-06-27 17:02:05
63,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il)",etc,2018-03-01 11:24:07,2017-11-05 15:39:00
64,"Money Money Money (L'aventure, c'est l'aventure)",event,2017-09-07 05:02:33,2018-02-01 22:45:04
65,I'm with Lucy,news,2017-05-08 14:01:27,2017-09-19 15:54:00
66,I Was an Adventuress,event,2017-07-07 08:39:32,2017-06-08 16:11:45
67,Monument Ave.,event,2017-04-13 01:19:28,2017-05-06 08:27:16
68,"King of Kong, The",event,2017-09-25 21:49:18,2018-01-13 07:18:50
69,The Confessions of Bernhard Goetz,news,2017-08-15 18:01:11,2017-09-29 05:38:03
70,At Midnight I'll Take Your Soul (À Meia-Noite Levarei Sua Alma),etc,2017-06-24 15:53:06,2017-04-06 11:42:11
71,Holiday in Handcuffs,event,2018-01-15 18:12:58,2018-03-27 16:46:24
72,On the Outs,privilege,2017-05-19 09:36:44,2017-12-13 05:00:57
73,"Haunted Mansion, The",event,2017-05-02 09:55:21,2017-04-27 15:21:28
74,Boys Life 2,privilege,2018-02-12 07:07:52,2018-02-03 10:52:32
75,Starting Over,etc,2018-03-09 14:12:27,2018-02-28 15:23:54
76,Amour,news,2017-07-23 14:07:02,2017-04-05 01:56:39
77,Father Goose,news,2017-06-26 19:50:26,2017-07-22 06:12:38
78,"Shape of Things to Come, The",event,2017-08-22 01:20:57,2017-05-24 12:28:57
79,One Nine Nine Four,news,2018-02-02 23:07:14,2017-05-25 07:58:36
80,Ego,event,2017-04-09 15:02:40,2017-09-07 04:50:47
81,Three Degrees Colder (3° kälter),event,2018-03-14 16:52:13,2017-11-10 08:36:40
82,"Grave Decisions (Wer früher stirbt, ist länger tot)",privilege,2017-07-09 08:49:14,2017-12-25 09:10:56
83,Buffalo Bill,news,2017-11-09 05:36:15,2017-09-11 10:31:17
84,Jesus of Montreal (Jésus de Montréal),news,2017-12-06 10:07:03,2017-07-30 08:12:24
85,Rooster Cogburn,privilege,2017-11-20 00:40:06,2017-12-03 13:16:35
86,Sugar & Spice,privilege,2017-12-25 11:37:49,2017-05-18 22:46:40
87,"Cheat, The",news,2017-06-23 23:13:00,2017-05-04 11:03:25
88,Anastasia,etc,2017-09-21 11:13:09,2018-02-12 04:48:09
89,Argentina latente,privilege,2017-07-25 15:01:20,2017-06-05 13:36:13
90,Bitter Sugar (Azúcar amarga),etc,2017-10-01 17:25:55,2017-05-08 16:54:02
91,Aliisa,privilege,2017-10-18 20:11:52,2017-04-28 20:15:41
92,"Hunger Games, The",event,2017-12-18 01:02:12,2017-06-10 03:58:25
93,Stop Making Sense,event,2017-12-10 23:18:25,2017-05-29 20:16:48
94,Hollow Point,etc,2017-08-16 05:21:47,2017-05-06 14:45:13
95,Lions For Lambs,etc,2018-03-26 00:06:47,2017-09-08 22:33:22
96,Until the Light Takes Us,news,2018-01-21 01:03:40,2018-01-12 08:38:22
97,Next of Kin,etc,2017-05-26 14:26:04,2017-11-18 09:57:46
98,Marjoe,privilege,2017-07-24 08:06:07,2017-07-29 11:08:29
99,"Family Stone, The",event,2018-02-03 14:46:01,2018-03-02 21:07:53
100,Quicksilver,etc,2018-02-16 22:33:20,2018-02-12 11:03:14
